"CentroCodigo";"CentroNombre";"TecnicaCodigo";"TecnicaNombre";"Año";"PeriodicidadCodigo";"PeriodoCodigo";"RevisadoPor";"RevisadoFecha";"PreventivoEstado";"FechaExportacion"
"003";"Puente Genil";"009";"CTC DX";"2010";"001";"06";"887535";3-Jul-10;"OK - Validado";"12/07/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"001";"07";"887535";1-Aug-10;"OK - Validado";"05/08/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"001";"08";"887535";1-Sep-10;"OK - Validado";"02/09/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"001";"09";"887535";4-Oct-10;"OK - Validado";"04/10/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"001";"10";"887535";4-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"001";"11";"887535";3-Dec-10;"OK - Validado";"03/12/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"001";"12";"887535";20-Jan-11;"OK - Validado";"20/01/2011"
"003";"Puente Genil";"009";"CTC DX";"2010";"003";"01";"887535";1-Feb-10;"OK - Validado";"15/03/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"003";"02";"887535";4-May-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"003";"03";"887535";1-Aug-10;"OK - Validado";"05/08/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"003";"04";"887535";4-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"006";"01";"887535";4-May-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"006";"02";"887535";4-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"009";"CTC DX";"2010";"012";"01";"887535";4-May-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"01";"887535";1-Feb-10;"OK - Validado";"15/03/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"02";"887535";15-Mar-10;"OK - Validado";"15/03/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"03";"887535";6-Apr-10;"OK - Validado";"24/05/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"04";"887535";4-May-10;"OK - Validado";"24/05/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"05";"887535";1-Jun-10;"OK - Validado";"04/06/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"06";"887535";3-Jul-10;"OK - Validado";"12/07/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"07";"887535";1-Aug-10;"OK - Validado";"05/08/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"08";"887535";2-Sep-10;"OK - Validado";"02/09/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"09";"887535";4-Oct-10;"OK - Validado";"04/10/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"10";"887535";4-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"11";"887535";3-Dec-10;"OK - Validado";"03/12/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"001";"12";"887535";20-Jan-11;"OK - Validado";"20/01/2011"
"003";"Puente Genil";"010";"TSAD";"2010";"003";"01";"887535";1-Feb-10;"OK - Validado";"15/03/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"003";"02";"887535";4-May-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"003";"03";"887535";1-Aug-10;"OK - Validado";"05/08/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"003";"04";"887535";4-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"006";"01";"887535";4-May-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"010";"TSAD";"2010";"006";"02";"887535";4-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"012";"ASFA";"2010";"012";"01";"887535";3-Jul-10;"OK - Validado";"12/07/2010"
"003";"Puente Genil";"013";"ETCS Dimetronic";"2010";"012";"01";"887535";5-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"01";"887535";15-Mar-10;"OK - Validado";"15/03/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"02";"887535";15-Mar-10;"OK - Validado";"15/03/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"03";"887535";6-Apr-10;"OK - Validado";"07/04/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"04";"887535";4-May-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"05";"887535";3-Jun-10;"OK - Validado";"04/06/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"06";"887535";12-Jul-10;"OK - Validado";"12/07/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"07";"887535";1-Aug-10;"OK - Validado";"10/11/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"08";"887535";2-Sep-10;"OK - Validado";"02/09/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"09";"887535";4-Oct-10;"OK - Validado";"04/10/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"10";"887535";5-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"11";"887535";3-Dec-10;"OK - Validado";"03/12/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"001";"12";"887535";20-Jan-11;"OK - Validado";"20/01/2011"
"003";"Puente Genil";"014";"Edificios";"2010";"003";"01";"887535";15-Mar-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"003";"02";"887535";4-May-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"003";"03";"887535";1-Aug-10;"OK - Validado";"10/11/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"003";"04";"887535";5-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"006";"01";"887535";4-May-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"006";"02";"887535";3-Dec-10;"OK - Validado";"03/12/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"012";"01";"887535";4-Oct-10;"OK - Validado";"04/10/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"01";"887535";15-Mar-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"02";"887535";15-Mar-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"03";"887535";6-Apr-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"04";"887535";4-May-10;"OK - Validado";"11/05/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"05";"887535";2-Jun-10;"OK - Validado";"04/06/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"06";"887535";12-Jul-10;"OK - Validado";"12/07/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"07";"887535";1-Aug-10;"OK - Validado";"05/08/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"08";"887535";2-Sep-10;"OK - Validado";"02/09/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"09";"887535";4-Oct-10;"OK - Validado";"04/10/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"10";"887535";4-Nov-10;"OK - Validado";"05/11/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"11";"887535";3-Dec-10;"OK - Validado";"03/12/2010"
"003";"Puente Genil";"014";"Edificios";"2010";"103";"12";"887535";20-Jan-11;"OK - Validado";"20/01/2011"
"004";"Antequera";"001";"Agujas";"2010";"012";"01";"975359";21-Jan-11;"OK - Validado";"24/01/2011"
"004";"Antequera";"002";"Circuitos vía";"2010";"012";"01";"975359";30-Apr-10;"OK - Validado";"10/05/2010"
"004";"Antequera";"003";"EDD/DCO";"2010";"006";"01";"975359";26-Mar-10;"OK - Validado";"26/03/2010"
"004";"Antequera";"003";"EDD/DCO";"2010";"006";"02";"975359";4-Oct-10;"OK - Validado";"04/10/2010"
"004";"Antequera";"003";"EDD/DCO";"2010";"012";"01";"975359";4-Oct-10;"OK - Validado";"04/10/2010"
"004";"Antequera";"003";"EDD/DCO";"2010";"024";"01";"975359";4-Oct-10;"OK - Validado";"04/10/2010"
"004";"Antequera";"004";"Auxiliares";"2010";"006";"01";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"004";"Auxiliares";"2010";"006";"02";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"004";"Auxiliares";"2010";"012";"01";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"004";"Auxiliares";"2010";"036";"01";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"005";"ENCE";"2010";"006";"01";"975359";30-Jan-10;"OK - Validado";
"004";"Antequera";"005";"ENCE";"2010";"006";"02";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"005";"ENCE";"2010";"012";"01";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"006";"Energía";"2009";"006";"02";;;;"02/12/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"01";"975359";30-Jan-10;"OK - Validado";
"004";"Antequera";"006";"Energía";"2010";"001";"02";"975359";15-Mar-10;"OK - Validado";
"004";"Antequera";"006";"Energía";"2010";"001";"03";"975359";26-Mar-10;"OK - Validado";"26/03/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"04";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"05";"975359";8-Jun-10;"OK - Validado";"08/06/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"06";"975359";2-Jul-10;"OK - Validado";"03/07/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"07";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"08";"975359";1-Sep-10;"OK - Validado";"02/09/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"09";"975359";4-Oct-10;"OK - Validado";"04/10/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"10";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"11";"975359";30-Nov-10;"OK - Validado";"02/12/2010"
"004";"Antequera";"006";"Energía";"2010";"001";"12";"975359";23-Dec-10;"OK - Validado";"23/12/2010"
"004";"Antequera";"006";"Energía";"2010";"002";"01";"975359";30-Jan-10;"OK - Validado";
"004";"Antequera";"006";"Energía";"2010";"002";"02";"975359";26-Mar-10;"OK - Validado";"26/03/2010"
"004";"Antequera";"006";"Energía";"2010";"002";"03";"975359";8-Jun-10;"OK - Validado";"08/06/2010"
"004";"Antequera";"006";"Energía";"2010";"006";"01";"975359";1-Jun-10;"OK - Validado";"14/10/2010"
"004";"Antequera";"006";"Energía";"2010";"012";"01";"975359";1-Jun-10;"OK - Validado";"12/07/2010"
"004";"Antequera";"007";"LZB";"2010";"003";"01";"975359";15-Mar-10;"OK - Validado";
"004";"Antequera";"007";"LZB";"2010";"003";"02";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"007";"LZB";"2010";"003";"04";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"007";"LZB";"2010";"006";"01";"975359";15-Mar-10;"OK - Validado";"26/03/2010"
"004";"Antequera";"007";"LZB";"2010";"006";"02";"975359";2-Sep-10;"No OK - Validado";"02/09/2010"
"004";"Antequera";"007";"LZB";"2010";"012";"01";"975359";15-Mar-10;"OK - Validado";
"004";"Antequera";"008";"Señales";"2010";"006";"01";"975359";8-Jun-10;"OK - Validado";"08/06/2010"
"004";"Antequera";"008";"Señales";"2010";"006";"02";"975359";4-Oct-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"008";"Señales";"2010";"012";"01";"975359";8-Jun-10;"OK - Validado";"08/06/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"01";"975359";15-Mar-10;"OK - Validado";"11/05/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"02";"975359";15-Mar-10;"OK - Validado";"11/05/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"03";"975359";26-Mar-10;"OK - Validado";"11/05/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"04";"975359";5-May-10;"OK - Validado";"11/05/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"05";"975359";8-Jun-10;"OK - Validado";"08/06/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"06";"975359";2-Jul-10;"OK - Validado";"03/07/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"07";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"08";"975359";2-Sep-10;"OK - Validado";"02/09/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"09";"975359";4-Oct-10;"OK - Validado";"04/10/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"10";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"11";"975359";2-Dec-10;"OK - Validado";"02/12/2010"
"004";"Antequera";"009";"CTC DX";"2010";"000";"12";"975359";23-Dec-10;"OK - Validado";"23/12/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"01";"975359";30-Jan-10;"OK - Validado";
"004";"Antequera";"009";"CTC DX";"2010";"001";"02";"975359";15-Mar-10;"OK - Validado";
"004";"Antequera";"009";"CTC DX";"2010";"001";"03";"975359";26-Mar-10;"OK - Validado";"26/03/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"04";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"05";"975359";8-Jun-10;"OK - Validado";"08/06/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"06";"975359";2-Jul-10;"OK - Validado";"03/07/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"07";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"08";"975359";2-Sep-10;"OK - Validado";"02/09/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"09";"975359";4-Oct-10;"OK - Validado";"04/10/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"10";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"11";"975359";2-Dec-10;"OK - Validado";"02/12/2010"
"004";"Antequera";"009";"CTC DX";"2010";"001";"12";"975359";23-Dec-10;"OK - Validado";"23/12/2010"
"004";"Antequera";"009";"CTC DX";"2010";"003";"01";"975359";30-Jan-10;"OK - Validado";
"004";"Antequera";"009";"CTC DX";"2010";"003";"02";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"009";"CTC DX";"2010";"003";"03";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"009";"CTC DX";"2010";"003";"04";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"009";"CTC DX";"2010";"006";"01";"975359";30-Jan-10;"OK - Validado";
"004";"Antequera";"009";"CTC DX";"2010";"006";"02";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"009";"CTC DX";"2010";"012";"01";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"01";"975359";30-Jan-10;"OK - Validado";
"004";"Antequera";"010";"TSAD";"2010";"001";"02";"975359";15-Mar-10;"OK - Validado";
"004";"Antequera";"010";"TSAD";"2010";"001";"03";"975359";26-Mar-10;"OK - Validado";"26/03/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"04";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"05";"975359";8-Jun-10;"OK - Validado";"08/06/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"06";"975359";2-Jul-10;"OK - Validado";"03/07/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"07";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"08";"975359";2-Sep-10;"OK - Validado";"02/09/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"09";"975359";4-Oct-10;"OK - Validado";"04/10/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"10";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"11";"975359";2-Dec-10;"OK - Validado";"02/12/2010"
"004";"Antequera";"010";"TSAD";"2010";"001";"12";"975359";23-Dec-10;"OK - Validado";"23/12/2010"
"004";"Antequera";"010";"TSAD";"2010";"003";"01";"975359";30-Jan-10;"OK - Validado";
"004";"Antequera";"010";"TSAD";"2010";"003";"02";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"010";"TSAD";"2010";"003";"03";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"010";"TSAD";"2010";"003";"04";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"010";"TSAD";"2010";"006";"01";"975359";30-Jan-10;"OK - Validado";
"004";"Antequera";"010";"TSAD";"2010";"006";"02";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"011";"Contadores";"2010";"012";"01";"975359";2-Jul-10;"OK - Validado";"03/07/2010"
"004";"Antequera";"012";"ASFA";"2010";"012";"01";"975359";2-Jun-10;"OK - Validado";"12/07/2010"
"004";"Antequera";"013";"ETCS Dimetronic";"2010";"012";"01";"975359";2-Aug-10;"No OK - Validado";"10/08/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"01";"975359";15-Mar-10;"OK - Validado";
"004";"Antequera";"014";"Edificios";"2010";"001";"02";"975359";15-Mar-10;"OK - Validado";
"004";"Antequera";"014";"Edificios";"2010";"001";"03";"975359";26-Mar-10;"OK - Validado";"26/03/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"04";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"05";"975359";8-Jun-10;"OK - Validado";"08/06/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"06";"975359";2-Jul-10;"OK - Validado";"03/07/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"07";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"08";"975359";2-Sep-10;"OK - Validado";"02/09/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"09";"975359";4-Oct-10;"OK - Validado";"04/10/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"10";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"11";"975359";2-Dec-10;"OK - Validado";"02/12/2010"
"004";"Antequera";"014";"Edificios";"2010";"001";"12";"975359";23-Dec-10;"OK - Validado";"23/12/2010"
"004";"Antequera";"014";"Edificios";"2010";"003";"01";"975359";15-Mar-10;"OK - Validado";
"004";"Antequera";"014";"Edificios";"2010";"003";"02";"975359";5-May-10;"OK - Validado";"05/05/2010"
"004";"Antequera";"014";"Edificios";"2010";"003";"03";"975359";2-Aug-10;"OK - Validado";"04/08/2010"
"004";"Antequera";"014";"Edificios";"2010";"003";"04";"975359";3-Nov-10;"OK - Validado";"04/11/2010"
"004";"Antequera";"014";"Edificios";"2010";"006";"01";"974149";13-Jul-10;"No OK - Validado";"14/10/2010"
"004";"Antequera";"014";"Edificios";"2010";"006";"02";"975359";2-Dec-10;"No OK - Validado";"02/12/2010"
"004";"Antequera";"014";"Edificios";"2010";"012";"01";"975359";2-Aug-10;"No OK - Validado";"04/08/2010"
"004";"Antequera";"014";"Edificios";"2010";"103";"01";"975359";15-Mar-10;"OK - Validado";"11/05/2010"
"004";"Antequera";"014";"Edificios";"2010";"103";"02";"975359";15-Mar-10;"OK - Validado";"11/05/2010"
"004";"Antequera";"014";"Edificios";"2010";"103";"03";"975359";26-Mar-10;"OK - Validado";"11/05/2010"
"004";"Antequera";"014";"Edificios";"2010";"103";"04";"975359";30-Apr-10;"OK - Validado";"11/05/2010"
"004";"Antequera";"014";"Edificios";"2010";"103";"05";"975359";8-Jun-10;"OK - Validado";"08/06/2010"
"004";"Antequera";"014";"Edificios";"2010";"103";"06";"975359";2-Jul-10;"OK - Validado";"03/07/2010"
"004";"Antequera";"014";"Edificios";"2010";"103";"07";"975359";2-Aug-10;"OK - Validado";"06/08/2010"
"004";"Antequera";"014";"Edificios";"2010";"103";"08";"975359";2-Sep-10;"OK - Validado";"02/09/2010"
